causality_pair,x_variable,y_variable,best_lag,f_statistic,p_value,significant,lag_1_f_stat,lag_1_p_value,lag_2_f_stat,lag_2_p_value,lag_3_f_stat,lag_3_p_value,lag_4_f_stat,lag_4_p_value,lag_5_f_stat,lag_5_p_value
whale_volume_lag1 → whale_activity,whale_volume_lag1,whale_activity,1,6.834193887467442,0.00898832403697264,True,6.834193887467442,0.00898832403697264,4.5784845017449145,0.010343513906920577,1.683932158952831,0.1682922865097716,1.1537575426512188,0.3293599877600704,0.6706529139299081,0.6457280380554526
net_flow → fear_greed_index,net_flow,fear_greed_index,3,6.814234802258975,0.00014187914262131138,True,4.8941809582035685,0.027023584923367927,8.30646355994877,0.0002527347749513836,6.814234802258975,0.00014187914262131138,5.105835642454692,0.0004240060256107031,4.14852245856055,0.0009307699805893607
fear_greed_index → whale_volume_ma30,fear_greed_index,whale_volume_ma30,2,6.468195740941228,0.0015741188524878962,True,0.08062669278890397,0.7764698261131083,6.468195740941228,0.0015741188524878962,4.517715182301651,0.003629526941926496,3.4402113455564236,0.008196195160505714,3.0258495323856986,0.009951011974938537
fear_greed_index → whale_volume_usd,fear_greed_index,whale_volume_usd,3,6.38212720798528,0.00026221628283282526,True,0.0014677022554723978,0.9694426262487835,6.366130763103313,0.0017424961630899763,6.38212720798528,0.00026221628283282526,5.215467093666604,0.0003476624872478378,3.876044800735567,0.0016706714568720294
fear_greed_index → whale_volume_ma7,fear_greed_index,whale_volume_ma7,2,6.332371687539462,0.001802064749194751,True,0.30238035506456296,0.5824355577498099,6.332371687539462,0.001802064749194751,4.0879819451296155,0.006602867018342023,3.274564213067561,0.01092147663544544,2.5915786671255994,0.023985676588535426
net_flow_lag1 → whale_volume_ma30,net_flow_lag1,whale_volume_ma30,3,5.6904834650595,0.0006983924686657527,True,11.500977148667696,0.0007047399140551491,6.332998519592906,0.0018009403355542363,5.6904834650595,0.0006983924686657527,4.724205485102446,0.0008438304015982871,3.92339295736876,0.0015097822450748448
whale_volume_ma7 → whale_volume_lag6,whale_volume_ma7,whale_volume_lag6,5,5.641564154302705,3.4988920640812376e-05,True,2.809758313925165,0.09379830838409352,3.26487751328516,0.03833964913192297,2.2525055831406977,0.08027481753216828,2.1331057012781764,0.07419377609608661,5.641564154302705,3.4988920640812376e-05
whale_volume_lag3 → exchange_inflow,whale_volume_lag3,exchange_inflow,5,5.5143195050011,4.646108153883697e-05,True,0.12159847326827433,0.7273320926276172,0.285817149774768,0.751420795375329,6.365084859374502,0.00026863720711408804,4.88914891260317,0.0006270765074323405,5.5143195050011,4.646108153883697e-05
fear_greed_index → net_flow,fear_greed_index,net_flow,1,5.127652430668854,0.023619742653897484,True,5.127652430668854,0.023619742653897484,3.4283901976532105,0.03256838169889397,2.0383500200705247,0.10639093056082012,1.399959941568126,0.23138305902029402,1.1272611345447827,0.34349891192005005
fear_greed_index → whale_volume_lag1,fear_greed_index,whale_volume_lag1,4,4.939450183633706,0.000572696718028669,True,0.6310477398133144,0.42703506894903176,0.6220011341143127,0.5369393850783198,5.588724448744831,0.0008063287038899893,4.939450183633706,0.000572696718028669,3.8896727326921234,0.0016227106529581221
whale_volume_lag3 → exchange_outflow,whale_volume_lag3,exchange_outflow,5,4.917074581668058,0.00017430781773742138,True,0.952529286162695,0.3291562393537031,0.4980842143224443,0.607744835142239,6.181569236524083,0.0003485229665478582,4.688688178173412,0.000899429443212169,4.917074581668058,0.00017430781773742138
whale_activity → exchange_outflow,whale_activity,exchange_outflow,5,4.898181288807663,0.00018170562962200736,True,4.309159279923525,0.03799400272020272,0.7131156731572644,0.4901992182316134,1.6672653961317005,0.17191396424266014,2.5541644252019173,0.03715226097351622,4.898181288807663,0.00018170562962200736
whale_volume_usd → whale_volume_ma30,whale_volume_usd,whale_volume_ma30,3,4.875109199672711,0.0022010623601948836,True,7.239250434803385,0.0071728324125746,1.7369511434819804,0.17623629836807775,4.875109199672711,0.0022010623601948836,2.4809841341320675,0.04196056385670957,2.0969211409441773,0.06293081405727065
whale_volume_lag1 → whale_volume_ma30,whale_volume_lag1,whale_volume_ma30,3,4.73595935936734,0.0026749245395243817,True,1.1184596276310448,0.2903368530338246,4.523049680343469,0.0109312320916339,4.73595935936734,0.0026749245395243817,2.0242227250883675,0.08838870594305734,1.4126582946850437,0.21633155500726442
fear_greed_index → net_flow_lag6,fear_greed_index,net_flow_lag6,5,4.7018495363010055,0.00027957199645628743,True,1.2585828727587254,0.26201068608678374,0.7169296548657652,0.48833407030452014,0.9698854774351138,0.40591477890022787,1.4717752990780124,0.20804077852987315,4.7018495363010055,0.00027957199645628743
whale_activity → fear_greed_index,whale_activity,fear_greed_index,1,4.596049980921223,0.032127113662214685,True,4.596049980921223,0.032127113662214685,2.3215528398935086,0.09830028162728409,1.7262587857988576,0.15941470068265126,1.411501967052959,0.22748321906545182,1.2720519958570609,0.2730468311356535
target_price → fear_greed_index,target_price,fear_greed_index,5,4.5755897348272665,0.0003684418003264673,True,0.09727411076518616,0.7551476704001586,0.47748887643502697,0.6203871051465333,0.9243007331769919,0.4281185378995769,4.88316669229435,0.0006338747958930437,4.5755897348272665,0.0003684418003264673
btc_price → fear_greed_index,btc_price,fear_greed_index,5,4.415973011845821,0.0005216245184045227,True,0.6669922478903472,0.4141680719564549,0.795617814216762,0.4513991105036851,5.519555244593711,0.0008890104269613783,4.9171163279574,0.0005962395484369331,4.415973011845821,0.0005216245184045227
whale_volume_ma30 → net_flow_lag6,whale_volume_ma30,net_flow_lag6,5,4.312326845398863,0.0006532057099083464,True,0.005363801546273549,0.9416217032197021,0.923233274942706,0.3973473047028149,4.134953306550074,0.006185907111955748,4.690645964336787,0.0008962724589022978,4.312326845398863,0.0006532057099083464
exchange_inflow → whale_volume_ma7,exchange_inflow,whale_volume_ma7,5,4.265828225790409,0.0007224090052585017,True,0.2115418763040551,0.6455954213716552,5.280194931729886,0.005139653516804057,2.8214695504600034,0.0375089432205197,3.2926170843031826,0.010586008110524113,4.265828225790409,0.0007224090052585017
net_flow → whale_volume_ma7,net_flow,whale_volume_ma7,2,4.252305993781231,0.014318680141516391,True,0.08724458215583684,0.7677305259811189,4.252305993781231,0.014318680141516391,3.2744030473741312,0.020265712723184344,2.554433676767906,0.037135589255658095,2.828188737739585,0.014899707729569374
fear_greed_index → whale_volume_lag3,fear_greed_index,whale_volume_lag3,5,3.839547353945838,0.001806087288293071,True,0.7593717196642475,0.3835960279844123,1.0940496772743467,0.33499345951327286,0.8764351297692005,0.4525012575212455,0.5988372748592027,0.6634969895685839,3.839547353945838,0.001806087288293071
exchange_inflow → whale_activity,exchange_inflow,whale_activity,4,3.558353143117513,0.006671801102914385,True,7.253453611747398,0.007116459592155662,4.761559927289405,0.008618075806128389,3.9029270360213366,0.008533761674367311,3.558353143117513,0.006671801102914385,2.8805557792797027,0.013395120841299792
net_flow_lag1 → whale_volume_ma7,net_flow_lag1,whale_volume_ma7,4,3.464973164494992,0.007850752162612896,True,6.964073239380782,0.008359930877109624,4.552275549965407,0.010617331953652075,3.239381858841125,0.0212591743321851,3.464973164494992,0.007850752162612896,2.81061890379195,0.015440191795257938
whale_volume_lag1 → net_flow_lag3,whale_volume_lag1,net_flow_lag3,2,3.289531634262075,0.03740801934958646,True,1.1873263050865157,0.27595841656533227,3.289531634262075,0.03740801934958646,0.6331631786509216,0.5935893632867845,1.2404165407418513,0.2915122046780404,0.8467258110376545,0.5164163894403782
whale_volume_ma7 → net_flow_lag6,whale_volume_ma7,net_flow_lag6,3,3.225358633266639,0.02167026026151577,True,0.6941329671485111,0.404829509099668,0.24759757931830528,0.7806902556588147,3.225358633266639,0.02167026026151577,2.7666304344445427,0.026012968344413735,2.3929674160154804,0.03552604983899649
whale_volume_lag6 → whale_activity,whale_volume_lag6,whale_activity,5,3.2119290764771096,0.0067755126979526644,True,3.4932035412809492,0.06172011549443495,2.2131466609707537,0.10953747659030713,2.660881017506428,0.04656870762712768,2.852604301145191,0.022492140071934917,3.2119290764771096,0.0067755126979526644
whale_activity → whale_volume_usd,whale_activity,whale_volume_usd,5,3.1532312487784075,0.0076521412840103225,True,3.0346423786925953,0.08160858752334897,1.802045375131639,0.1651426157113724,2.9916745207510727,0.029788124049304834,2.7384235224014355,0.027280271934697564,3.1532312487784075,0.0076521412840103225
whale_volume_usd → net_flow_lag1,whale_volume_usd,net_flow_lag1,2,3.138236449878077,0.043503937762406436,True,0.9754513739862384,0.3234052629548827,3.138236449878077,0.043503937762406436,1.2490578768811604,0.2902977646177425,1.3540124880701954,0.24749124932963157,0.8607862696314938,0.5066686097129428
whale_activity → net_flow_lag3,whale_activity,net_flow_lag3,2,3.0715100418289034,0.04649932278689917,True,0.061263475592236896,0.8045271980122186,3.0715100418289034,0.04649932278689917,1.9778029003040578,0.1151436212459866,2.1598508266406635,0.07105232667192468,1.868445212268482,0.09652596692490399
fear_greed_index → btc_price,fear_greed_index,btc_price,3,2.9879851390577605,0.02993766416893073,True,2.664551895822612,0.10271330180487445,3.405239454990183,0.03332937657574299,2.9879851390577605,0.02993766416893073,1.9873215053238205,0.09375334673278364,1.7768632797742596,0.11413637115118272
whale_volume_lag3 → whale_activity,whale_volume_lag3,whale_activity,5,2.775036955466903,0.016593391194834425,True,0.17495129058673242,0.6757788167458378,0.4820930901320907,0.6175382002376464,1.8156900070971171,0.1420899199312062,2.7644318777212136,0.026109663587140796,2.775036955466903,0.016593391194834425
whale_volume_lag1 → whale_volume_ma7,whale_volume_lag1,whale_volume_ma7,3,2.766210569520877,0.04041301617294764,True,0.19509162302350738,0.6587445931765541,2.1309458528108656,0.11890760024624539,2.766210569520877,0.04041301617294764,0.7313310088419471,0.5704768305089787,0.4370124883779815,0.8229471035234854
exchange_outflow → whale_volume_usd,exchange_outflow,whale_volume_usd,4,2.6265898892944404,0.03291811030044894,True,0.025274785783097813,0.8736951387860554,1.5524699655854732,0.2118972460034301,2.2583818483941642,0.07965348981760006,2.6265898892944404,0.03291811030044894,2.3099159875781234,0.041781007707096994
whale_volume_ma7 → whale_volume_ma30,whale_volume_ma7,whale_volume_ma30,4,2.610316596312296,0.03382693150472119,True,1.798122231996237,0.18004277191981566,2.178258451405856,0.11342060899757207,2.4713454374573662,0.06002396303435691,2.610316596312296,0.03382693150472119,2.076342883857917,0.065436913521576
whale_volume_usd → whale_volume_ma7,whale_volume_usd,whale_volume_ma7,3,2.609447237942724,0.04989783450155411,True,3.0089492603403087,0.08291026160440974,0.4941479725500901,0.6101409728777016,2.609447237942724,0.04989783450155411,0.8499597751345803,0.4933959011440193,0.5008205350116761,0.7758453194084859
btc_price → net_flow,btc_price,net_flow,4,2.5842170533101325,0.035335233441500725,True,0.018343266628724555,0.8922753496848916,0.8730016820305924,0.4178037218894852,2.042368389121841,0.1058331573559222,2.5842170533101325,0.035335233441500725,1.8851397399203456,0.09359802949112404
fear_greed_index → exchange_inflow,fear_greed_index,exchange_inflow,1,3.226852873650099,0.07254191303501183,False,3.226852873650099,0.07254191303501183,1.6176782263014664,0.1985345585356587,1.0530973040447777,0.367880503658341,0.772769397164116,0.5427954502328698,0.6908351177509893,0.6303729717542741
whale_volume_ma7 → fear_greed_index,whale_volume_ma7,fear_greed_index,1,3.1897281613012938,0.07420487531135703,False,3.1897281613012938,0.07420487531135703,1.5985350815814672,0.2023675274901653,1.2144975160695917,0.3028240026050444,1.116311656479223,0.34691183235622985,0.9968333840089845,0.4180211258780333
net_flow_lag1 → fear_greed_index,net_flow_lag1,fear_greed_index,1,3.073621496764129,0.07967574315495728,False,3.073621496764129,0.07967574315495728,1.818811651769696,0.16240020799426172,1.5084022746447328,0.21029174696716438,1.1393705003721848,0.33601665380467716,1.2296341247427598,0.29237516440708367
whale_volume_lag6 → btc_price,whale_volume_lag6,btc_price,2,2.946287666124368,0.05268892521416251,False,2.4954782293358355,0.11428075443118942,2.946287666124368,0.05268892521416251,1.6963664971592238,0.16563716933846234,1.3635510977407583,0.24406944878675085,1.1345543741108417,0.3396436420259502
whale_activity → net_flow_lag1,whale_activity,net_flow_lag1,2,2.9423760639789487,0.052895014887244615,False,3.240393960278085,0.0719453480620243,2.9423760639789487,0.052895014887244615,2.1789097467705485,0.08846349856032173,2.0959820958288344,0.07877251638861368,2.0227270164179463,0.07241158675539756
exchange_inflow → net_flow,exchange_inflow,net_flow,1,2.7401675940697867,0.0979607261777291,False,2.7401675940697867,0.0979607261777291,2.2567587123505346,0.10486991223252318,1.0774753927072844,0.3573332345574115,0.572492751416975,0.6826161291958025,0.6631001627685642,0.6514965688588995
exchange_outflow → net_flow,exchange_outflow,net_flow,1,2.7401675940697867,0.0979607261777291,False,2.7401675940697867,0.0979607261777291,2.2567587123505346,0.10486991223252318,1.0774753927074014,0.35733323455743976,0.572492751416884,0.682616129195922,0.6631001627685642,0.6514965688588995
whale_volume_ma7 → net_flow_lag3,whale_volume_ma7,net_flow_lag3,1,2.710802487291683,0.09977721350557771,False,2.710802487291683,0.09977721350557771,1.2000361327092794,0.3013302626663914,0.5380599025498606,0.6562169740787511,0.38685298301386317,0.8181899533196977,0.3325942937260431,0.893484412831576
whale_volume_lag3 → target_price,whale_volume_lag3,target_price,2,2.404540559699612,0.09048389386275953,False,0.5652513296970374,0.45221200270668505,2.404540559699612,0.09048389386275953,1.5748027145033736,0.19336963489662143,1.6654940748730378,0.1551802507551904,1.3320857367380814,0.24748259051634058
net_flow_lag3 → btc_price,net_flow_lag3,btc_price,1,2.2453727649957727,0.13412145943824103,False,2.2453727649957727,0.13412145943824103,0.5188596411919225,0.595253190279982,0.2861667938169382,0.8354243217062626,0.272777860217341,0.8956532970709703,0.2951309204347315,0.9158185019289451
net_flow_lag1 → target_price,net_flow_lag1,target_price,1,2.140612011609122,0.1435510433350286,False,2.140612011609122,0.1435510433350286,1.6725763961710283,0.18794063745510572,0.9788594881536885,0.40165904828493226,0.8835611350892264,0.4728293931962645,0.9059964454926446,0.4760386543015308
whale_volume_lag3 → whale_volume_ma30,whale_volume_lag3,whale_volume_ma30,5,2.122221882452811,0.059972821623054895,False,1.3850365484642753,0.23933991917795402,2.766558047836847,0.06304114684013978,1.8567027481460006,0.1347558136378692,0.7745490210955728,0.5416241144116285,2.122221882452811,0.059972821623054895
whale_activity → whale_volume_ma7,whale_activity,whale_volume_ma7,1,2.0265155205758414,0.1546802592998152,False,2.0265155205758414,0.1546802592998152,1.727640745214857,0.1778828485181712,0.6979962733863864,0.5532085224670296,1.1380652086328387,0.33662594166995324,1.1277026066753473,0.34326460788386837
whale_volume_lag3 → whale_volume_ma7,whale_volume_lag3,whale_volume_ma7,3,1.9264163797440064,0.12310804284011978,False,1.0209412310549373,0.31237860509003385,1.758331512265426,0.17251265980246872,1.9264163797440064,0.12310804284011978,0.4751900107379535,0.7539995059149223,0.735880023025015,0.5964958176646706
btc_price → net_flow_lag1,btc_price,net_flow_lag1,5,1.9080725161225727,0.0897092179518056,False,0.00327491477484738,0.9543683436324297,0.05453869841464467,0.9469228182035585,0.8874167957147565,0.4468096217577796,1.7405566075967975,0.1382119043305363,1.9080725161225727,0.0897092179518056
target_price → net_flow,target_price,net_flow,5,1.908022808729847,0.08971748350844634,False,0.003286630143006521,0.9542868865741924,0.05407991220015909,0.9473573370132508,0.8874631005532021,0.44678574608024124,1.7410259740595833,0.13811136987380707,1.908022808729847,0.08971748350844634
whale_activity → net_flow,whale_activity,net_flow,1,1.8857944165018614,0.16978125322720825,False,1.8857944165018614,0.16978125322720825,1.0008372938483887,0.36769627863549503,0.8062911260644261,0.49023873682027563,0.8813484049620316,0.4741656925059119,0.7525026279511879,0.5841612618267258
net_flow → target_price,net_flow,target_price,2,1.8166499398028249,0.16275121729810368,False,0.0023747570926274542,0.9611365830626241,1.8166499398028249,0.16275121729810368,1.0074464235657896,0.3883522773056495,0.8097203854224984,0.518783065317443,0.8211577240479966,0.5343973076868782
net_flow_lag1 → btc_price,net_flow_lag1,btc_price,2,1.816634277271643,0.162753763279427,False,0.0023728435648749636,0.9611522314766456,1.816634277271643,0.162753763279427,1.0073755070428707,0.3883848199104867,0.8091389827935344,0.5191557838952958,0.8211312597641474,0.5344160843205732
btc_price → exchange_outflow,btc_price,exchange_outflow,4,1.8064859454001976,0.12473132739145841,False,0.0029797763039246567,0.956470926412186,0.48937919240348915,0.6130565757169562,1.466422150833707,0.2216885407682514,1.8064859454001976,0.12473132739145841,1.3987112724189623,0.22147331338235607
whale_volume_lag6 → exchange_inflow,whale_volume_lag6,exchange_inflow,3,1.7929939651390296,0.14630963926498425,False,0.22940421328838315,0.6320013986038935,1.0466936781170761,0.35122697904140016,1.7929939651390296,0.14630963926498425,1.6869306324386057,0.15014996859593163,1.6329621820821836,0.14775818991732953
net_flow_lag6 → whale_volume_usd,net_flow_lag6,whale_volume_usd,5,1.71089108449025,0.12858314512123883,False,0.7007401283739075,0.4026028279238506,0.30907185898688716,0.7341517756093767,0.12394149816651924,0.9459913745020632,0.958037989512133,0.42936589726877883,1.71089108449025,0.12858314512123883
whale_volume_lag6 → net_flow,whale_volume_lag6,net_flow,4,1.6949162417784212,0.14831443344403067,False,0.45420949711465464,0.5003954115385854,0.2132995380609589,0.8079265547610843,0.8166537430441937,0.48451259360302446,1.6949162417784212,0.14831443344403067,1.4252300525934056,0.2117842366561277
whale_volume_usd → net_flow_lag3,whale_volume_usd,net_flow_lag3,1,1.6795300416612635,0.19508815666802903,False,1.6795300416612635,0.19508815666802903,0.360199791307373,0.6975676139748668,1.1216389167550327,0.33889269771719477,0.8006338547345887,0.5246270316595336,0.9216271024729501,0.4657122040636038
whale_volume_lag3 → btc_price,whale_volume_lag3,btc_price,3,1.6294073463233532,0.1804141535951929,False,0.260047999632003,0.610125277418412,0.2235397805982915,0.7996966193472979,1.6294073463233532,0.1804141535951929,1.219453683382715,0.30031918304405314,1.3378892968706941,0.2451198554743879
net_flow_lag6 → fear_greed_index,net_flow_lag6,fear_greed_index,5,1.6289428643302375,0.14881316484350018,False,0.8964178742743546,0.3438214706708873,0.7851300261138213,0.45615563997843733,0.6030880229231401,0.6129749626385902,0.5086105240228055,0.7294261244252638,1.6289428643302375,0.14881316484350018
whale_volume_lag3 → net_flow_lag6,whale_volume_lag3,net_flow_lag6,1,1.6197961010600077,0.20322038062053227,False,1.6197961010600077,0.20322038062053227,0.33910525402193326,0.7124352182440593,1.1044330141394172,0.3459759553739686,0.7955564759589999,0.5279099974682651,0.9135645139033667,0.4710214730871054
whale_volume_lag6 → whale_volume_ma30,whale_volume_lag6,whale_volume_ma30,2,1.5842522786561364,0.20527548414512395,False,1.250297237386572,0.2635866381418574,1.5842522786561364,0.20527548414512395,1.2892876046611088,0.2763039156843274,1.3222198749427745,0.2591969694851115,1.2228125990483514,0.295583453570235
whale_volume_lag6 → whale_volume_ma7,whale_volume_lag6,whale_volume_ma7,2,1.566727518624792,0.20890068961832128,False,0.15939742425894124,0.6897407612555683,1.566727518624792,0.20890068961832128,1.1631420461296427,0.32232781587651366,1.0136453084977735,0.3988581466466523,0.9699552038712076,0.4346790966050639
whale_volume_lag6 → net_flow_lag6,whale_volume_lag6,net_flow_lag6,1,1.5650633438977168,0.21102445735673353,False,1.5650633438977168,0.21102445735673353,1.330407671233857,0.2645279823016573,0.32323069690635264,0.8085838126189625,0.9432547476036371,0.43775728096071176,0.6531470033131493,0.6591142040190503
whale_volume_lag3 → net_flow_lag3,whale_volume_lag3,net_flow_lag3,1,1.5615429745933256,0.21153843954511317,False,1.5615429745933256,0.21153843954511317,1.3191425765275422,0.2675220594948738,0.3191936208248215,0.811512912552711,0.9528934934616176,0.43227271139090884,0.6749117334173277,0.6424803103962173
whale_volume_usd → fear_greed_index,whale_volume_usd,fear_greed_index,1,1.552843911669715,0.2128149080423751,False,1.552843911669715,0.2128149080423751,0.9015587767506545,0.4060481809812425,1.2567769861407936,0.28756426559179116,1.241588011352095,0.2910264885299879,1.0732953841397213,0.3730529830965786
whale_volume_lag1 → fear_greed_index,whale_volume_lag1,fear_greed_index,3,1.5381068330176084,0.2025582141154465,False,0.011191195583446745,0.9157573858454549,1.5229638853695722,0.21823595295822262,1.5381068330176084,0.2025582141154465,1.2837694485467723,0.27398536980297833,1.0373776657722806,0.3937268534046297
whale_volume_ma30 → target_price,whale_volume_ma30,target_price,2,1.5327515174191637,0.21611254699708418,False,1.0798389449913253,0.2988186345112916,1.5327515174191637,0.21611254699708418,1.3415852134953525,0.259024128733228,1.0094432758324172,0.4011050967821273,0.8100460917480306,0.5423102684387089
whale_volume_lag1 → net_flow_lag1,whale_volume_lag1,net_flow_lag1,1,1.5230557058170353,0.21725583086665662,False,1.5230557058170353,0.21725583086665662,1.3325117718567951,0.2639724747141973,0.3348790202054269,0.8001301217874266,0.9761409499012315,0.4192506131921627,0.6862314120605029,0.6338672920228344
whale_volume_usd → net_flow,whale_volume_usd,net_flow,1,1.5225094627938482,0.21733829128265372,False,1.5225094627938482,0.21733829128265372,1.3553129267173467,0.25802705124535613,0.33466728123858436,0.8002837986747839,0.9822876474970206,0.415856312752231,0.6840228276244632,0.6355454759228112
exchange_outflow → whale_volume_ma30,exchange_outflow,whale_volume_ma30,4,1.5206100744386288,0.19338166677329116,False,1.1555400467802188,0.28248021206815405,0.07794569890472888,0.9250165588475971,0.5410628849223266,0.6541821753062281,1.5206100744386288,0.19338166677329116,1.0746278925895565,0.3723014222040491
target_price → net_flow_lag3,target_price,net_flow_lag3,3,1.4654000698329475,0.221973004176912,False,0.15950240322783352,0.6896439270979633,0.40932069466932286,0.6641389229824392,1.4654000698329475,0.221973004176912,1.2501593447299875,0.2874932565995006,1.1134663776242633,0.35088121825086505
net_flow → btc_price,net_flow,btc_price,1,1.4501199387043269,0.22860518663666823,False,1.4501199387043269,0.22860518663666823,1.2092475241374345,0.29856957993979055,1.1802077864853504,0.3157264204816977,0.845495186018188,0.49617234980957337,0.7239884452888696,0.6053787144036856
whale_activity → net_flow_lag6,whale_activity,net_flow_lag6,5,1.433646048006008,0.20878592046044395,False,0.5061897118129592,0.47684914630060937,0.28118294908141833,0.7549104392631157,0.24468236943430935,0.8651601538855779,0.3234306789114328,0.8624134040805483,1.433646048006008,0.20878592046044395
